sender,Year_Quarter,senderID,senderFullName,SentVolume,SentValue,RecievedVolume,RecievedValue,ShareSentVolume,ShareSentValue,ShareRecievedVolume,ShareRecievedValue,TotalVolume,TotalValue
BOFMCA,2000Q1,"001",Bank of Montreal                        ,904891,13549767,904891,13549767,0,0,0,0,1809782,27099534
NOSCCA,2000Q1,"002","Bank of Nova Scotia, The                ",14922,146747123.2,4335,107219307,0,0,0,0,1549430,14934414
ROYCCA,2000Q1,"003",Royal Bank of Canada                    ,596739,8111101,596739,8111101,0,0,0,0,1193478,16222202
TDOMCA,2000Q1,"004","Toronto-Dominion Bank, The              ",14922,146747123.2,4335,107219307,0,0,0,0,1507980,13111917
BNDCCA,2000Q1,"006",Banque Nationale du Canada              ,183984,1530869.5,183984,1530869.5,0,0,0,0,367968,3061739
CIBCCA,2000Q1,"010",Canadian Imperial Bank of Commerce      ,14922,146747123.2,4335,107219307,0,0,0,0,657334,7656540
HKBCCA,2000Q1,"016",Hongkong Bank of Canada                 ,131464,1216606.5,131464,1216606.5,0,0,0,0,262928,2433213
BLCMCA,2000Q1,"039",Banque Laurentienne du Canada           ,14922,146747123.2,4335,107219307,0,0,0,0,39044,325494
ATBRCA,2000Q1,"219",Province of Alberta Treasury Branches   ,18320,187578,18320,187578,0,0,0,0,36640,375156
N,2000Q1,"509",Canada Trustco Mortgage Company         ,14922,146747123.2,4335,107219307,0,0,0,0,0,0
CCDQCA,2000Q1,"815",La Caisse centrale de Desj. du Québec   ,62233,338383,62233,338383,0,0,0,0,124466,676766
CUCXCA,2000Q1,"869",Credit Union Central of Canada          ,14922,146747123.2,4335,107219307,0,0,0,0,0,0
BOFMCA,2000Q2,"001",Bank of Montreal                        ,892667,12289733,892667,12289733,0,0,0,0,1785334,24579466
NOSCCA,2000Q2,"002","Bank of Nova Scotia, The                ",14922,146747123.2,4335,107219307,0,0,0,0,1512496,14405576
ROYCCA,2000Q2,"003",Royal Bank of Canada                    ,598011,7671940.5,598011,7671940.5,0,0,0,0,1196022,15343881
TDOMCA,2000Q2,"004","Toronto-Dominion Bank, The              ",14922,146747123.2,4335,107219307,0,0,0,0,1489200,13119298
BNDCCA,2000Q2,"006",Banque Nationale du Canada              ,187888,1595499,187888,1595499,0,0,0,0,375776,3190998
CIBCCA,2000Q2,"010",Canadian Imperial Bank of Commerce      ,14922,146747123.2,4335,107219307,0,0,0,0,629322,7393559
HKBCCA,2000Q2,"016",Hongkong Bank of Canada                 ,139315,1327229,139315,1327229,0,0,0,0,278630,2654458
BLCMCA,2000Q2,"039",Banque Laurentienne du Canada           ,14922,146747123.2,4335,107219307,0,0,0,0,40784,313225
ATBRCA,2000Q2,"219",Province of Alberta Treasury Branches   ,17018,156764.5,17018,156764.5,0,0,0,0,34036,313529
N,2000Q2,"509",Canada Trustco Mortgage Company         ,14922,146747123.2,4335,107219307,0,0,0,0,94,209
CCDQCA,2000Q2,"815",La Caisse centrale de Desj. du Québec   ,62053,344975,62053,344975,0,0,0,0,124106,689950
CUCXCA,2000Q2,"869",Credit Union Central of Canada          ,14922,146747123.2,4335,107219307,0,0,0,0,392,1536
BOFMCA,2000Q3,"001",Bank of Montreal                        ,831020,10123957,831020,10123957,0,0,0,0,1662040,20247914
NOSCCA,2000Q3,"002","Bank of Nova Scotia, The                ",14922,146747123.2,4335,107219307,0,0,0,0,1447690,13494936
ROYCCA,2000Q3,"003",Royal Bank of Canada                    ,577268,7227000.5,577268,7227000.5,0,0,0,0,1154536,14454001
TDOMCA,2000Q3,"004","Toronto-Dominion Bank, The              ",14922,146747123.2,4335,107219307,0,0,0,0,1369848,12000666
BNDCCA,2000Q3,"006",Banque Nationale du Canada              ,183525,1598594,183525,1598594,0,0,0,0,367050,3197188
CIBCCA,2000Q3,"010",Canadian Imperial Bank of Commerce      ,14922,146747123.2,4335,107219307,0,0,0,0,606918,6716357
HKBCCA,2000Q3,"016",Hongkong Bank of Canada                 ,138535,1271539.5,138535,1271539.5,0,0,0,0,277070,2543079
BLCMCA,2000Q3,"039",Banque Laurentienne du Canada           ,14922,146747123.2,4335,107219307,0,0,0,0,39972,328467
ATBRCA,2000Q3,"219",Province of Alberta Treasury Branches   ,16586,105477.5,16586,105477.5,0,0,0,0,33172,210955
N,2000Q3,"509",Canada Trustco Mortgage Company         ,14922,146747123.2,4335,107219307,0,0,0,0,540,756
CCDQCA,2000Q3,"815",La Caisse centrale de Desj. du Québec   ,56393,262041,56393,262041,0,0,0,0,112786,524082
CUCXCA,2000Q3,"869",Credit Union Central of Canada          ,14922,146747123.2,4335,107219307,0,0,0,0,1258,5025
BOFMCA,2000Q4,"001",Bank of Montreal                        ,743358,10136091.5,743358,10136091.5,0,0,0,0,1486716,20272183
NOSCCA,2000Q4,"002","Bank of Nova Scotia, The                ",14922,146747123.2,4335,107219307,0,0,0,0,1362166,11713952
ROYCCA,2000Q4,"003",Royal Bank of Canada                    ,781961,8632192.5,781961,8632192.5,0,0,0,0,1563922,17264385
TDOMCA,2000Q4,"004","Toronto-Dominion Bank, The              ",14922,146747123.2,4335,107219307,0,0,0,0,1675340,13404401
BNDCCA,2000Q4,"006",Banque Nationale du Canada              ,214067,1943288,214067,1943288,0,0,0,0,428134,3886576
CIBCCA,2000Q4,"010",Canadian Imperial Bank of Commerce      ,14922,146747123.2,4335,107219307,0,0,0,0,721488,8856069
HKBCCA,2000Q4,"016",Hongkong Bank of Canada                 ,137868,1355039,137868,1355039,0,0,0,0,275736,2710078
BLCMCA,2000Q4,"039",Banque Laurentienne du Canada           ,14922,146747123.2,4335,107219307,0,0,0,0,49780,455792
ATBRCA,2000Q4,"219",Province of Alberta Treasury Branches   ,12587,88926.5,12587,88926.5,0,0,0,0,25174,177853
N,2000Q4,"509",Canada Trustco Mortgage Company         ,14922,146747123.2,4335,107219307,0,0,0,0,382,1733
CCDQCA,2000Q4,"815",La Caisse centrale de Desj. du Québec   ,69159,297646.5,69159,297646.5,0,0,0,0,138318,595293
CUCXCA,2000Q4,"869",Credit Union Central of Canada          ,14922,146747123.2,4335,107219307,0,0,0,0,1468,6073
BOFMCA,2001Q1,"001",Bank of Montreal                        ,804249,8297829.5,804249,8297829.5,0,0,0,0,1608498,16595659
NOSCCA,2001Q1,"002","Bank of Nova Scotia, The                ",14922,146747123.2,4335,107219307,0,0,0,0,1256958,9800731
ROYCCA,2001Q1,"003",Royal Bank of Canada                    ,990490,9577450.5,990490,9577450.5,0,0,0,0,1980980,19154901
TDOMCA,2001Q1,"004","Toronto-Dominion Bank, The              ",14922,146747123.2,4335,107219307,0,0,0,0,1978204,13073399
BNDCCA,2001Q1,"006",Banque Nationale du Canada              ,402298,2226285,402298,2226285,0,0,0,0,804596,4452570
CIBCCA,2001Q1,"010",Canadian Imperial Bank of Commerce      ,14922,146747123.2,4335,107219307,0,0,0,0,866716,8887064
HKBCCA,2001Q1,"016",Hongkong Bank of Canada                 ,140808,1443900.5,140808,1443900.5,0,0,0,0,281616,2887801
BLCMCA,2001Q1,"039",Banque Laurentienne du Canada           ,14922,146747123.2,4335,107219307,0,0,0,0,56186,634960
ATBRCA,2001Q1,"219",Province of Alberta Treasury Branches   ,8109,91450.5,8109,91450.5,0,0,0,0,16218,182901
N,2001Q1,"509",Canada Trustco Mortgage Company         ,14922,146747123.2,4335,107219307,0,0,0,0,4008,3270
CCDQCA,2001Q1,"815",La Caisse centrale de Desj. du Québec   ,78729,318217.5,78729,318217.5,0,0,0,0,157458,636435
CUCXCA,2001Q1,"869",Credit Union Central of Canada          ,14922,146747123.2,4335,107219307,0,0,0,0,1938,7768
BOFMCA,2001Q2,"001",Bank of Montreal                        ,650323,8101359,650323,8101359,0,0,0,0,1300646,16202718
NOSCCA,2001Q2,"002","Bank of Nova Scotia, The                ",14922,146747123.2,4335,107219307,0,0,0,0,2372806,10208097
ROYCCA,2001Q2,"003",Royal Bank of Canada                    ,961361,9448307,961361,9448307,0,0,0,0,1922722,18896614
TDOMCA,2001Q2,"004","Toronto-Dominion Bank, The              ",14922,146747123.2,4335,107219307,0,0,0,0,1912472,13455637
BNDCCA,2001Q2,"006",Banque Nationale du Canada              ,262982,2150497.5,262982,2150497.5,0,0,0,0,525964,4300995
CIBCCA,2001Q2,"010",Canadian Imperial Bank of Commerce      ,14922,146747123.2,4335,107219307,0,0,0,0,1997108,9199745
HKBCCA,2001Q2,"016",Hongkong Bank of Canada                 ,143132,1459155,143132,1459155,0,0,0,0,286264,2918310
BLCMCA,2001Q2,"039",Banque Laurentienne du Canada           ,14922,146747123.2,4335,107219307,0,0,0,0,59178,598228
ATBRCA,2001Q2,"219",Province of Alberta Treasury Branches   ,7123,38928.5,7123,38928.5,0,0,0,0,14246,77857
N,2001Q2,"509",Canada Trustco Mortgage Company         ,14922,146747123.2,4335,107219307,0,0,0,0,9758,5274
CCDQCA,2001Q2,"815",La Caisse centrale de Desj. du Québec   ,82391,360863,82391,360863,0,0,0,0,164782,721726
CUCXCA,2001Q2,"869",Credit Union Central of Canada          ,14922,146747123.2,4335,107219307,0,0,0,0,2446,7200
BOFMCA,2001Q3,"001",Bank of Montreal                        ,565931,7452467.5,565931,7452467.5,0,0,0,0,1131862,14904935
NOSCCA,2001Q3,"002","Bank of Nova Scotia, The                ",14922,146747123.2,4335,107219307,0,0,0,0,1283332,9308953
